!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gratias agimus
!!!OMV: 6
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1; Flauto traverso 1,2	*I:Violino 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Oboe 1	*I:Oboe 2	*I:Continuo
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
4ff#\	2cc#\	2c#/	2A\	4ff#\	-ti-	4cc#\	-gi-	2c#\	.	4A\	-ri-	4ee\	.	.	.	4ff#\	2cc#\	2A\
4ee\	.	.	.	4ee\	-as	4cc#\	-mus	.	.	4A\	-am	4dd\	.	.	.	4ee\	.	.
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ff#\	1b\	2d\	2D\	4ff#\	a-	1b\	ti-	2d\	.	(2D\	tu-	4ee\	2r	2r	2r	4ff#\	1b\	2D\
4dd\	.	.	.	4dd\	.	.	.	.	.	.	.	4cc\	.	.	.	4dd\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
1gg\	.	4c#/	2E\	1gg\	.	.	.	4c#\	-ti-	2E\)	.	1ff\	1.r	1.r	1.r	1gg\	.	2E\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	2a/	4c#/	[1AA/	.	.	2a/	-bi,	4c#\	a-	[1AA/	-am,	.	.	.	.	.	2a/	[1AA/
.	.	4A/	.	.	.	.	.	4A/	.	.	.	.	.	.	.	.	.	.
2ff#\	2d/	[2d\	.	4ff#\	-gi-	2d/	gra-	[2d\	.	.	.	2ee\	.	.	.	2ff#\	2d/	.
.	.	.	.	4ff#\	-mus	.	.	.	.	.	.	.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 4
1ee\	2e/	2d\]	2AA/]	1ee\	ti-	2e/	.	2d\]	.	2AA/]	.	1dd\	2r	2r	2r	1ee\	2e/	2AA/]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	2f#/	2c#\	2AA#/	.	.	2f#/	.	4c#\	-gi-	2AA#/	gra-	.	1.r	1.r	1.r	.	2f#/	2AA#/
.	.	.	.	.	.	.	.	4c#\	-mus	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1dd\	2g/	1B/	2BB/	1dd\	-bi	2g/	.	1B\	ti-	2BB/	.	1cc\	.	.	.	1dd\	2g/	2BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	4f#/	.	2C#/	.	.	4f#/	-ti-	.	.	2C#/	.	.	.	.	.	.	4f#/	2C#/
.	4e/	.	.	.	.	4e/	-as	.	.	.	.	.	.	.	.	.	4e/	.
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
1r	4f#/	2A/	2D/	1r	.	4f#/	a-	2A/	-bi,	2D/	.	2r	2r	2r	2r	1r	4f#/	2D/
.	4d/	.	.	.	.	4d/	.	.	.	.	.	.	.	.	.	.	4d/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	1a/	4e\	2Cn/	.	.	1a/	.	(2e\	a-	4Cn/	-ti-	1.r	1.r	1.r	1.r	.	1a/	2Cn/
.	.	4e\	.	.	.	.	.	.	.	4C/	-as	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
2r	.	2d#\	2BB/	2r	.	.	.	2d#\)	.	2BB/	a-	.	.	.	.	2r	.	2BB/
[2ee\	2g/	2B/	2E\	[2ee\	pro-	4g/	-gi-	4B\	-gi-	4E\	-gi-	.	.	.	.	[2ee\	2g/	2E\
.	.	.	.	.	.	4g/	-mus	4B\	-mus	4E\	-mus	.	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5 n
4ee\]	1f#/	2cn/	2AA/	4ee\]	.	1f#/	ti-	(2cn\	ti-	(2AA/	ti-	2r	2r	2r	2r	4ee\]	1f#/	2AA/
4ee\	.	.	.	4ee\	-pter	.	.	.	.	.	.	.	.	.	.	4ee\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
4dd#\	.	2B/	2BB/	4dd#\	ma-	.	.	2B\)	.	2BB/)	.	1.r	1.r	1.r	1.r	4dd#\	.	2BB/
4dd#\	.	.	.	4dd#\	-gnam	.	.	.	.	.	.	.	.	.	.	4dd#\	.	.
4ee\	2e/	2G/	2EE/	4ee\	glo-	2e/	-bi	2G/	-bi	2E\	-bi	.	.	.	.	4ee\	2e/	2EE/
8ddn\L	.	.	.	8ddn\L	.	.	.	.	.	.	.	.	.	.	.	8ddn\L	.	.
8ccn\J	.	.	.	8ccn\J	.	.	.	.	.	.	.	.	.	.	.	8ccn\J	.	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefG2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8b\L	[2g/	2r	2r	8b\L	.	[2g/	pro-	2r	.	2r	.	.	.	.	.	8b\L	[2g/	[2g/
8cc\	.	.	.	8cc\	.	.	.	.	.	.	.	.	.	.	.	8cc\	.	.
8a\	.	.	.	8a\	.	.	.	.	.	.	.	.	.	.	.	8a\	.	.
8b\J	.	.	.	8b\J	.	.	.	.	.	.	.	.	.	.	.	8b\J	.	.
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4n 2
8ccn\L	4g/]	1r	2r	8ccn\L	.	4g/]	.	1r	.	2r	.	2r	2r	2r	2r	8ccn\L	4g/]	4g/]
8b\	.	.	.	8b\	.	.	.	.	.	.	.	.	.	.	.	8b\	.	.
8cc\	4g/	.	.	8cc\	.	4g/	-pter	.	.	.	.	.	.	.	.	8cc\	4g/	4g/
8dd\J	.	.	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	8dd\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5n
8cc\L	4f#/	.	1.r	8cc\L	.	4f#/	ma-	.	.	1.r	.	1.r	1.r	1.r	1.r	8cc\L	4f#/	4f#/
8ee\	.	.	.	8ee\	.	.	.	.	.	.	.	.	.	.	.	8ee\	.	.
8dd\	4f#/	.	.	8dd\	.	4f#/	-gnam	.	.	.	.	.	.	.	.	8dd\	4f#/	4f#/
8cc\J	.	.	.	8cc\J	.	.	.	.	.	.	.	.	.	.	.	8cc\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
4b\	4g/	2r	.	4b\	.	4g/	glo-	2r	.	.	.	.	.	.	.	4b\	4g/	4g/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
4cc#\	8f#/L	.	.	8cc#\	-ri-	8f#/L	.	.	.	.	.	.	.	.	.	4cc#\	8f#/L	8f#/L
.	8e/J	.	.	8cc#\	-am	8e/J	.	.	.	.	.	.	.	.	.	.	8e/J	8e/J
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefGv2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
2dd\	8d/L	[2B/	.	2dd\	tu-	8d/L	.	[2B\	pro-	.	.	.	.	.	.	2dd\	8d/L	[2B/
.	8e/	.	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	8e/	.
.	8c#/	.	.	.	.	8c#/	.	.	.	.	.	.	.	.	.	.	8f#/	.
.	8d/J	.	.	.	.	8d/J	.	.	.	.	.	.	.	.	.	.	8d/J	.
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4g/	8e/L	4B/]	1r	4g/	-am,	8e/L	.	4B\]	.	1r	.	2r	2r	2r	2r	4g/	8e/L	4B/]
.	8d/	.	.	.	.	8d/	.	.	.	.	.	.	.	.	.	.	8d/	.
4e/	8e/	4B/	.	4r	.	8e/	.	4B\	-pter	.	.	.	.	.	.	4e/	8e/	4B/
.	8f#/J	.	.	.	.	8f#/J	.	.	.	.	.	.	.	.	.	.	8f#/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
1cc#\	8e/L	4A#/	.	[2cc#\	pro-	8e/L	.	4A#/	ma-	.	.	1.r	1.r	1.r	1.r	1cc#\	8e/L	4A#/
.	8g/	.	.	.	.	8g/	.	.	.	.	.	.	.	.	.	.	8g/	.
.	8f#/	4A#/	.	.	.	8f#/	.	4A#/	-gnam	.	.	.	.	.	.	.	8f#/	4A#/
.	8e/J	.	.	.	.	8e/J	.	.	.	.	.	.	.	.	.	.	8e/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
.	4d/	4B/	2r	4cc#\]	.	4d/	.	4B\	glo-	2r	.	.	.	.	.	.	4d/	4B/
.	4e/	8An/L	.	4cc#\	-pter	8e/	-ri-	8An/L	.	.	.	.	.	.	.	.	4e/	8An/L
.	.	8G/J	.	.	.	8e/	-am	8G/J	.	.	.	.	.	.	.	.	.	8G/J
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefF4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2b\	2f#/	8F#/L	[2D/	4b\	ma-	2f#/	tu-	8F#/L	.	[2D/	pro-	.	.	.	.	2b\	2f#/	[2D/
.	.	8G/	.	.	.	.	.	8G/	.	.	.	.	.	.	.	.	.	.
.	.	8E/	.	4b\	-gnam	.	.	8E/	.	.	.	.	.	.	.	.	.	.
.	.	8F#/J	.	.	.	.	.	8F#/J	.	.	.	.	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
2ee\	4B/	8G/L	4D/]	4ee\	glo-	4B/	-am,	8G/L	.	4D/]	.	2r	2r	2r	2r	2ee\	[1e/	4D/]
.	.	8F#/	.	.	.	.	.	8F#/	.	.	.	.	.	.	.	.	.	.
.	4B/	8G/	4D/	8ee\	-ri-	4r	.	8G/	.	4D/	-pter	.	.	.	.	.	.	4D/
.	.	8A/J	.	8ee\	-am	.	.	8A/J	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
1a/	[2e/	8G/L	4C#/	2a/	tu-	[2e/	pro-	8G/L	.	4C#/	ma-	1.r	1.r	1.r	1.r	1a/	.	4C#/
.	.	8B/	.	.	.	.	.	8B/	.	.	.	.	.	.	.	.	.	.
.	.	8A/	4C#/	.	.	.	.	8A/	.	4C#/	-gnam	.	.	.	.	.	.	4C#/
.	.	8G/J	.	.	.	.	.	8G/J	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
.	4e/]	4F#/	4D/	4a/	-am,	4e/]	.	4F#/	.	4D/	glo-	.	.	.	.	.	4e/]	4D/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._2
.	4d/	4G/	8C#/L	4r	.	4d/	-pter	8G/	-ri-	8C#/L	.	.	.	.	.	.	4d/	8C#/L
.	.	.	8BB/J	.	.	.	.	8G/	-am	8BB/J	.	.	.	.	.	.	.	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2ff#\	4c#/	2A/	8AA/L	[2ff#\	pro-	4c#/	ma-	2A/	tu-	8AA/L	.	.	.	.	.	[2ff#\	4e/	8AA/L
.	.	.	8BB/	.	.	.	.	.	.	8BB/	.	.	.	.	.	.	.	8BB/
.	4a/	.	8GG#/	.	.	4a/	-gnam	.	.	8GG#/	.	.	.	.	.	.	4a/	8GG#/
.	.	.	8AA/J	.	.	.	.	.	.	8AA/J	.	.	.	.	.	.	.	8AA/J
=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
4ff#\]	2g#/	4D/	8BB/L	4ff#\]	.	4g#/	glo-	4D/	-am,	8BB/L	.	2r	2r	2r	2r	4ff#\]	1g#/	8BB/L
.	.	.	8AA/	.	.	.	.	.	.	8AA/	.	.	.	.	.	.	.	8AA/
4ff#\	.	4d\	8BB/	4ff#\	-pter	8g#/	-ri-	8d\	pro-	8BB/	.	.	.	.	.	4ff#\	.	8BB/
.	.	.	8C#/J	.	.	8g#/	-am	8d\	-pter	8C#/J	.	.	.	.	.	.	.	8C#/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4ee#\	2g#/	4c#\	8BB/L	4ee#\	ma-	2g#/	tu-	4c#\	ma-	8BB/L	.	1.r	1.r	1.r	1.r	4ee#\	.	8BB/L
.	.	.	8D/	.	.	.	.	.	.	8D/	.	.	.	.	.	.	.	8D/
4ee#\	.	4c#\	8C#/	4ee#\	-gnam	.	.	4c#\	-gnam	8C#/	.	.	.	.	.	4ee#\	.	8C#/
.	.	.	8BB/J	.	.	.	.	.	.	8BB/J	.	.	.	.	.	.	.	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ff#\	2f#/	4c#\	4AA/	4ff#\	glo-	2f#/	-am,	4c#\	glo-	4AA/	.	.	.	.	.	4ff#\	2f#/	4AA/
8een\L	.	4d\	4BB/	8een\L	.	.	.	8d\	-ri-	8BB/	-ri-	.	.	.	.	8een\L	.	4BB/
8dd\J	.	.	.	8dd\J	.	.	.	8d\	-am	8BB/	-am	.	.	.	.	8dd\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ 3
8cc#\L	2r	2e\	2C#/	8cc#\L	.	2r	.	2e\	tu-	2C#/	tu-	.	.	.	.	8cc#\L	2r	2C#/
8dd\	.	.	.	8dd\	.	.	.	.	.	.	.	.	.	.	.	8dd\	.	.
8b\	.	.	.	8b\	.	.	.	.	.	.	.	.	.	.	.	8b\	.	.
8cc#\J	.	.	.	8cc#\J	.	.	.	.	.	.	.	.	.	.	.	8cc#\J	.	.
=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8dd\L	2r	2A/	4FF#/	8dd\L	.	2r	.	2A/	-am,	4FF#/	-am,	2r	2r	2r	2r	8dd\L	2r	4FF#/
8cc#\	.	.	.	8cc#\	.	.	.	.	.	.	.	.	.	.	.	8cc#\	.	.
8dd\	.	.	4r	8dd\	.	.	.	.	.	4r	.	.	.	.	.	8dd\	.	4F#\
8ee\J	.	.	.	8ee\J	.	.	.	.	.	.	.	.	.	.	.	8ee\J	.	.
8dd\L	2d/	2r	[2B\	8dd\L	.	2d/	gra-	2r	.	[2B\	pro-	1.r	1.r	1.r	1.r	8dd\L	2d/	[2B\
8ff#\	.	.	.	8ff#\	.	.	.	.	.	.	.	.	.	.	.	8ff#\	.	.
8ee\	.	.	.	8ee\	.	.	.	.	.	.	.	.	.	.	.	8ee\	.	.
8dd\J	.	.	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	8dd\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
2cc#\	2e/	2r	4B\]	4cc#\	.	2e/	.	2r	.	4B\]	.	.	.	.	.	2cc#\	2e/	4B\]
.	.	.	4A\	8cc#\	-ri-	.	.	.	.	4A\	-pter	.	.	.	.	.	.	4A\
.	.	.	.	8cc#\	-am	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4 2
2ff#\	2f#/	2A/	4G\	2ff#\	tu-	2f#/	.	2A/	gra-	4G\	ma-	.	.	.	.	2ff#\	2f#/	4G\
.	.	.	4F#\	.	.	.	.	.	.	4F#\	-gnam	.	.	.	.	.	.	4F#\
=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
2b\	2g/	2B/	2E\	2b\	-am,	2g/	.	2B\	.	4E\	glo-	1r	2r	2r	2r	2b\	2g/	2E\
.	.	.	.	.	.	.	.	.	.	8E\	-ri-	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	8E\	-am	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	4f#/	2c#\	2A\	2r	.	4f#/	-ti-	2c#\	.	2A\	tu-	.	1.r	1.r	1.r	2r	4f#/	2A\
.	4e/	.	.	.	.	4e/	-as	.	.	.	.	.	.	.	.	.	4e/	.
2r	4f#/	2d\	2D\	2r	.	4f#/	a-	2d\	.	2D\	-am,	2r	.	.	.	2r	4f#/	4D\
.	4d/	.	.	.	.	4d/	.	.	.	.	.	.	.	.	.	.	4d/	4d\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
2dd\	[2g/	4c#/	2r	2dd\	gra-	[2g/	.	4c#\	-ti-	2r	.	2cc\	.	.	.	2dd\	[2g/	4c#\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	4B\
=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2ee\	2g/]	4c#/	2r	2ee\	.	2g/]	.	4c#\	a-	2r	.	2dd\	2r	2r	2r	2ee\	2g/]	4c#\
.	.	4A/	.	.	.	.	.	4A/	.	.	.	.	.	.	.	.	.	4A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_b
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
2ff#\	2f#/	1d\	1.r	2ff#\	.	4f#/	-gi-	1d\	.	1.r	.	2ee\	1.r	1.r	1.r	2ff#\	2f#/	1d\
.	.	.	.	.	.	4f#/	-mus	.	.	.	.	.	.	.	.	.	.	.
2gg\	1e/	.	.	2gg\	.	1e/	ti-	.	.	.	.	2ff\	.	.	.	2gg\	1e/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4ff#\	.	[2cn/	.	4ff#\	-ti-	.	.	4cn\	-gi-	.	.	4ee\	.	.	.	4ff#\	.	[2cn\
4ee\	.	.	.	4ee\	-as	.	.	4c\	-mus	.	.	4dd\	.	.	.	4ee\	.	.
=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4ff#\	2d/	2c/]	1r	4ff#\	a-	2d/	-bi	(2cn\	ti-	1r	.	4ee\	2r	2r	2r	4ff#\	2d/	2c\]
4dd\	.	.	.	4dd\	.	.	.	.	.	.	.	4cc\	.	.	.	4dd\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1gg\	2r	2B/	.	1gg\	.	2r	.	2B\)	.	.	.	1ff\	1.r	1.r	1.r	1gg\	2r	2B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	4r	1A/	1D\	.	.	4r	.	1A/	-bi,	1D\	gra-	.	.	.	.	.	4r	1A\ 1D\
.	2dd\	.	.	.	.	2dd\	pro-	.	.	.	.	.	.	.	.	.	2dd\	.
2ff#\	.	.	.	4ff#\	-gi-	.	.	.	.	.	.	2ee\	.	.	.	2ff#\	.	.
.	4dd\	.	.	4ff#\	-mus	4dd\	-pter	.	.	.	.	.	.	.	.	.	4dd\	.
=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2ee\	4cc#\	2r	2E\	4ee\	ti-	4cc#\	ma-	2r	.	2E\	.	2dd\	2r	2r	2r	2ee\	4cc#\	2E\
.	4cc#\	.	.	4ee\	-bi	4cc#\	-gnam	.	.	.	.	.	.	.	.	.	4cc#\	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2dd\	8dd\L	2A/	2F#\	[2dd\	pro-	8dd\L	glo-	2A/	gra-	2F#\	.	1cc\	1.r	1.r	1.r	[2dd\	8dd\L	2F#\
.	8cc#\	.	.	.	.	8cc#\	.	.	.	.	.	.	.	.	.	.	8cc#\	.
.	8b\	.	.	.	.	8b\	.	.	.	.	.	.	.	.	.	.	8b\	.
.	8a\J	.	.	.	.	8a\J	.	.	.	.	.	.	.	.	.	.	8a\J	.
4dd\]	4g/	2B/	2G\	4dd\]	.	4g/	.	2B\	.	2G\	.	.	.	.	.	4dd\]	4g/	2G\
2b\	4d/	.	.	4b\	-pter	8d/	-ri-	.	.	.	.	.	.	.	.	2b\	4d/	.
.	.	.	.	.	.	8d/	-am	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4 2
.	[2g/	2c#/	4F#\	4b\	ma-	[2g/	tu-	2c#\	.	4F#\	-ti-	2r	.	.	.	.	[2g/	4F#\
4b\	.	.	4E\	4b\	-gnam	.	.	.	.	4E\	-as	.	.	.	.	4b\	.	4E\
=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 9
4a/	4g/]	2d\	4F#\	4a/	glo-	4g/]	.	2d\	.	4F#\	a-	2r	2r	2r	2r	4a/	4g/]	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 3
4a/	4f#/	.	4D\	8a/	-ri-	4f#/	-am,	.	.	4D\	.	.	.	.	.	4a/	4f#/	4D\
.	.	.	.	8a/	-am	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
2b\	2d/	4c#/	1G\	2b/	tu-	2d/	gra-	4c#\	-ti-	1G\	.	1.r	1.r	1.r	1.r	2b/	2d/	1G\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	.
4e/	2e/	4c#/	.	4e/	-am,	2e/	.	4c#\	a-	.	.	.	.	.	.	4e/	2e/	.
4r	.	4A/	.	4r	.	.	.	4A/	.	.	.	.	.	.	.	4r	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2a/	2f#/	[2d\	2F#\	2a/	gra-	2f#/	.	[2d\	.	4F#\	-gi-	.	.	.	.	2a/	2f#/	2F#\
.	.	.	.	.	.	.	.	.	.	4F#\	-mus	.	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2b\	2g/	2d\]	2E\	2b\	.	2g/	.	2d\]	.	(2E\	ti-	2r	1r	2r	2r	2b\	2g/	2E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
2cc#\	4f#/	2c#\	2A\	2cc#\	.	4f#/	-ti-	4c#\	-gi-	2A\)	.	1.r	.	1.r	1.r	2cc#\	4f#/	2A\
.	4e/	.	.	.	.	4e/	-as	4c#\	-mus	.	.	.	.	.	.	.	4e/	.
2dd\	4f#/	4A/	4D\	2dd\	.	4f#/	a-	4A/	ti-	4D\	-bi	.	2r	.	.	2dd\	4f#/	4D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	4d/	4f#\	4F#\	.	.	4d/	.	4f#\	-bi	4r	.	.	.	.	.	.	4d/	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4cc#\	[2g/	4e\	[2B\	4cc#\	-ti-	[2g/	.	4e\	pro-	[2B\	pro-	.	2cc\	.	.	4cc#\	[2g/	[2B\
4b\	.	4d\	.	4b\	-as	.	.	4d\	-pter	.	.	.	.	.	.	4b\	.	.
=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4cc#\	2g/]	4c#\	4B\]	4cc#\	a-	2g/]	.	(4c#\	ma-	4B\]	.	2r	2dd\	2r	2r	4cc#\	2g/]	4B\]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
