!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16b/LL	16g/LL	8B\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	[4dd\	[4.cc\	8cc\	8C/	16b/LL	16b/LL	16b/LL	16b/LL	8GG/L	8GG/L
16a/	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/	16a/	16a/	16a/	.	.
16g/	16e/	8c#\	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	16g/	16g/	16g/	16g/	8AA/	8AA/
16f#/	16d/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/	16f#/	16f#/	16f#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 3
16e/	8g/J	[8d\J	.	.	.	.	.	.	.	.	.	.	16dd\LL]	.	8r	8r	16e/	16e/	16e/	16e/	8BB/J	8BB/J
16cc#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	32ee\L	.	.	.	16cc#/JJ	16cc#/JJ	16cc#/JJ	16cc#/JJ	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	32ff\JJJ	.	.	.	.	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16dd\LL	16a/LL	16d\LL]	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	16ee\LL	8cc/L]	8r	8r	16dd\LL	16dd\LL	16dd\LL	16dd\LL	16AA/LL	16AA/LL
16ee\J	16b/J	16B\J	.	.	.	.	.	.	.	.	.	.	16dd\J	.	.	.	16ee\J	16ee\J	16ee\J	16ee\J	16GG/J	16GG/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8.cc#\	8a/	8e\	.	.	.	.	.	.	.	.	.	.	8.ddT\	16g/L	16g/LL	16GG/LL	8.cc#\	8.cc#\	8.cc#\	8.cc#\	8AA/	8AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g/	16g/	16GG/	.	.	.	.	.	.
.	8a/J	8e\J	.	.	.	.	.	.	.	.	.	.	.	16g/	16g/	16GG/	.	.	.	.	8AA/J	8AA/J
16dd\Jk	.	.	.	.	.	.	.	.	.	.	.	.	16cc\Jk	16g/JJ	16g/JJ	16GG/JJ	16dd\Jk	16dd\Jk	16dd\Jk	16dd\Jk	.	.
=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25
8dd\	8a/	8f#\	4.r	.	4.r	.	8d/L	Glo-	4.r	.	4.r	.	8cc\	8g/	8e/	8C/	8dd\L	8dd\	8dd\L	8dd\	8DD/	16DD\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	.	.	.	.	8A/	.	.	.	.	.	8r	8r	8r	8r	8d\	8r	8d\	8r	8r	16F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\
8r	8r	8r	.	.	.	.	8d/J	.	.	.	.	.	8r	8r	8r	8r	[8dd\J	8r	[8dd\J	8r	8r	16F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16D\JJ
=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26
4.r	4.r	4.r	4.r	.	4.r	.	8e/L	.	4.r	.	4.r	.	4.r	4.r	4.r	4.r	8dd\L]	4.r	8dd\L]	4.r	4.r	8A\
.	.	.	.	.	.	.	16f#/L	.	.	.	.	.	.	.	.	.	16cc#\L	.	16cc#\L	.	.	8r
.	.	.	.	.	.	.	16e/	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
.	.	.	.	.	.	.	16d/	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	8r
.	.	.	.	.	.	.	16e/JJ	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.
=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27
4.r	4.r	4.r	4.r	.	4.r	.	8f#/	.	8d\L	Glo-	4.r	.	8gg\	8ee\	8cc\	8C/	16dd\LL	8dd\L	16dd\LL	8dd\L	4.r	16r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\	.	16cc#\	.	.	16D\LL
.	.	.	.	.	.	.	16a/LL	-ri-	8A\	.	.	.	8r	8r	8r	8r	16dd\	8d\	16dd\	8d\	.	16F#\
.	.	.	.	.	.	.	16g/JJ	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	16A\
.	.	.	.	.	.	.	16a/LL	-a	8d\J	.	.	.	8r	8r	8r	8r	16ff#\	[8dd\J	16ff#\	[8dd\J	.	16F#\
.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	16gg\JJ	.	16gg\JJ	.	.	16D\JJ
=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28
4.r	4.r	4.r	4.r	.	4.r	.	8g/L	in	8e\L	.	4.r	.	4.r	4.r	4.r	4.r	8ee\L	8dd\L]	8ee\L	8dd\L]	4.r	8A\
.	.	.	.	.	.	.	8a/J	.	16f#\L	.	.	.	.	.	.	.	8a\	16cc#\L	8a\	16cc#\L	.	8r
.	.	.	.	.	.	.	.	.	16e\	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.
.	.	.	.	.	.	.	8b\	ex-	16d\	.	.	.	.	.	.	.	8gg\J	16b\	8gg\J	16b\	.	8r
.	.	.	.	.	.	.	.	.	16e\JJ	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.
=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29
16r	16r	8f#\L	8ff#\	Glo-	8dd\	Glo-	[4.a/	-cel-	8f#\	.	8D\	Glo-	8gg\L	8ee\L	8cc/L	8C/L	8ff#\L	8dd\	8ff#\L	8dd\	8D\L	8D\L
16a\LL	16a\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16dd\	16dd\	8f#\	8dd\	-ri-	8a/	-ri-	.	.	8f#\	-ri-	8D\	-ri-	8gg\	8ee\	8g/	8C/	8dd\	[4a/	8dd\	[4a/	8D\	8D\
16ff#\	16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16aa\	16aa\	8g\J	8cc#\	-a	8g/	-a	.	.	8e\	-a	8E\	-a	8ff\J	8dd\J	8g/J	8GG/J	8cc#\J	.	8cc#\J	.	8E\J	8E\J
16cc#\JJ	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16dd\LL	16dd/LL	8a\L	8dd\	in	8f#/L	in	8a/L]	.	8d\L	in	8F#\	in	8ee\L	8cc\L	8g/L	8C/L	8dd\L	8a/L]	8dd\L	8a/L]	8F#\L	8F#\L
16ff#\	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
16ee\	16b/	8b\	16ee\LL	ex-	8e/J	.	16b/L	.	8c#\J	.	16G\LL	ex-	8gg\	8dd\	16g/L	16C/L	16ee\L	16b/L	16ee\L	16b/L	16G\L	16G\L
16dd\	16a/	.	16dd\	.	.	.	16a/	.	.	.	16F#\	.	.	.	16g/	16C/	16dd\	16a/	16dd\	16a/	16F#\	16F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4 2
16cc#\	16g/	8a\J	16cc#\	.	8a/	ex-	16g/	.	8d\	ex-	16E\	.	8ccc\J	8ee\J	16g/	16C/	16cc#\	16g/	16cc#\	16g/	16E\	16E\
16dd\JJ	16f#/JJ	.	16dd\JJ	.	.	.	16f#/JJ	.	.	.	16D\JJ	.	.	.	16g/JJ	16C/JJ	16dd\JJ	16f#/JJ	16dd\JJ	16f#/JJ	16D\JJ	16D\JJ
=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31
16ee\LL	8e/	8A/	8ee\	-cel-	8cc#\	-cel-	8e/L	.	8A\L	-cel-	8A\	-cel-	8bb\	8dd\	8g/	8GG/	16ee\LL	8e/	16ee\LL	8e/	8A\	8A\
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	.	.
16cc#\	8r	8r	8cc#\	-sis,	8a/	-sis,	8a/	.	16e\L	.	8AA/	-sis,	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8r	8r
16ee\	.	.	.	.	.	.	.	.	16d\	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16cc#\	8r	8r	8ee\	in	8cc#\	in	8g/J	.	16e\	.	8A\	in	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8r	8r
16a\JJ	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
[4.aa\	16r	8d\	8dd\	ex-	8dd\	ex-	8f#/L	.	8A\L	.	8d\	ex-	8ccc\	8gg\	8e/	8GG/	[4.aa\	16r	[4.aa\	16r	8AA/	8AA/
.	16f#/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/LL	.	16f#/LL	.	.
.	16a/	8r	16ee\LL	-cel-	8a/	-cel-	16g/L	.	8a\J	.	8c#\	-cel-	8r	8r	8r	8r	.	16a/	.	16a/	8r	8r
.	16dd/	.	16dd\JJ	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	16dd/	.	16dd/	.	.
.	16a/	8r	16cc#\LL	-sis	8a/	-sis	16e/LL	-sis	8A/	-sis	8d\	-sis	8r	8r	8r	8r	.	16a/	.	16a/	8r	8r
.	16f#/JJ	.	16b\JJ	.	.	.	16d/JJ	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.
=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8aa\]	16cc#/LL	8e\	4cc#\	De-	4a/	De-	4a/	De-	4e\	De-	4A\	De-	8bb\	8dd\	8g/	8GG/	8aa\]	16cc#/LL	8aa\]	16cc#/LL	8A\L	8A\L
.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/	.	16e/	.	.
8r	16a/	8r	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	8r	16a/	8r	16a/	8E\	8E\
.	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	.	16cc#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	16a/	8r	8cc#\	-o,	8a/	-o,	8a/	-o,	8e\	-o,	8A\	-o,	8r	8r	8r	8r	8r	16a/	8r	16a/	8C#\J	8C#\J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n 5 3
16r	[4.ee\	8r	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8gg\	8dd\	4.r	4.r	16r	[4.ee\	16r	[4.ee\	8AA/L	8AA/L
16cc#\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\LL	.	16cc#\LL	.	.	.
16ee\	.	8a\L	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16ee\	.	16ee\	.	8C#/	8C#/
16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	16gg\	.	.	.
16ee\	.	8g\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16ee\	.	16ee\	.	8E/J	8E/J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.
=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[4.ccc#\	16ee/LL]	8f#\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8bb\	8dd\	4.r	4.r	[4.ccc#\	16ee/LL]	[4.ccc#\	16ee/LL]	8AA#\L	8AA#\L
.	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/	.	16f#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	16a#/	8c#\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16a#/	.	16a#/	8F#\	8F#\
.	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	.	16cc#/	.	.
.	16a#/	8c#\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16a#/	.	16a#/	8E\J	8E\J
.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.
=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16ccc#\LL]	16ff#\LL	8F#/L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4.r	4.r	16ccc#\LL]	16ff#\LL	8ccc#\L]	16ff#\LL	16D\LL	16D\LL
16eee\	16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16eee\	16gg\	.	16gg\	16C#\	16C#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16ddd\	16ff#\	8B/	.	.	.	.	.	.	.	.	.	.	8ccc\L	8ee\L	.	.	16ddd\	16ff#\	16bb\L	16ff#\	16D\	16D\
16ccc#\	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ccc#\	16ee\	16ccc#\	16ee\	16E\J	16E\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16bb\	16dd\	8f#/J	.	.	.	.	.	.	.	.	.	.	8bb\J	8dd\J	.	.	16bb\	16dd\	16bb\	16dd\	8F#\J	8F#\J
16aa#\JJ	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa#\JJ	16cc#\JJ	16aa#\JJ	16cc#\JJ	.	.
=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37
8bb\	16dd\LL	8f#\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8aa\	8cc\	4.r	4.r	8bb\	16dd\LL	8bb\	16dd\LL	8BB/L	8BB/L
.	16f#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#\	.	16f#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	16b\	8f#\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	8r	16b\	8r	16b\	8D/	8D/
.	16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.
8r	16b\	8f#\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	8r	16b\	8r	16b\	8C#/J	8C#/J
.	16f#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#\JJ	.	16f#\JJ	.	.
=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38
16r	[4.dd\	8f#\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ee\	8cc\	4.r	4.r	16r	[4.dd\	16r	[4.dd\	8BB/L	8BB/L
16b\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\LL	.	16b\LL	.	.	.
16dd\	.	8f#\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16dd\	.	16dd\	.	8BB/	8BB/
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16dd\	.	8f#\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16dd\	.	16dd\	.	8AA/J	8AA/J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[4.bb\	16dd/LL]	8e\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8aa\	8cc\	4.r	4.r	[4.bb\	16dd/LL]	[4.bb\	16dd/LL]	8GG#/L	8GG#/L
.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/	.	16e/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	16g#/	8B\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16g#/	.	16g#/	8E/	8E/
.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
.	16g#/	8B\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16g#/	.	16g#/	8D/J	8D/J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16bb\LL]	16ee\LL	8E/L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4.r	4.r	16bb\LL]	16ee\LL	16bb\LL]	16ee\LL	16C#/LL	16C#/LL
16ddd\	16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ddd\	16ff#\	16ddd\	16ff#\	16BB/	16BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16ccc#\	16ee\	8A/	.	.	.	.	.	.	.	.	.	.	8bb\L	8dd\L	.	.	16ccc#\	16ee\	16ccc#\	16ee\	16C#/	16C#/
16bb\	16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\	16dd\	16bb\	16dd\	16D/J	16D/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16aa\	16cc#\	8e/J	.	.	.	.	.	.	.	.	.	.	8aa\J	8dd\J	.	.	16aa\	16cc#\	16aa\	16cc#\	8E/J	8E/J
16gg#\JJ	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg#\JJ	16b\JJ	16gg#\JJ	16b\JJ	.	.
=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41
8aa/L	8cc#\	8e\	8a/L	glo-	4.r	.	4.r	.	4.r	.	4.r	.	8gg\	8dd\	8g/	8GG/	8aa\	8cc#\	8aa\	8cc#\	8AA/	16AA\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\
8A/	8r	8r	8e/	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	8r	8r	8r	8r	8r	16c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e\
[8a/J	8r	8r	8a/J	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	8r	8r	8r	8r	8r	16c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\JJ
=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8a/L]	4.r	4.r	8b\L	.	4.r	.	4.r	.	4.r	.	4.r	.	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	8e\
16g#/L	.	.	16cc#\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r
16a/	.	.	16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16f#/	.	.	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r
16g#/JJ	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43
16a\LL	8a/L	4.r	8cc#\	.	8a/L	glo-	4.r	.	4.r	.	4.r	.	8gg\	8dd\	8g/	8GG/	4.r	4.r	4.r	4.r	4.r	16r
16g#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\LL
16a\	8A/	.	16ee\LL	-ri-	8e/	.	.	.	.	.	.	.	8r	8r	8r	8r	.	.	.	.	.	16c#\
16b\	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e\
16cc#\	[8a/J	.	16ee\LL	-a	8a/J	.	.	.	.	.	.	.	8r	8r	8r	8r	.	.	.	.	.	16c#\
16dd\JJ	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\JJ
=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8b/L	8a/L]	4.r	8dd\L	in	8b\L	.	4.r	.	4.r	.	4.r	.	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	8e\
8e/	16g#/L	.	8ee\J	.	16cc#\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r
.	16a/	.	.	.	16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8dd/J	16f#/	.	8ff#\	ex-	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r
.	16g#/JJ	.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45
16cc#\LL	16a/LL	8e\L	[4.ee\	-cel-	8cc#\	.	8a/	glo-	8E/	glo-	8AA/	glo-	8bb\L	8gg\L	8dd\L	8GG/L	16r	16r	16r	16r	8AA/L	8AA/L
16dd\JJ	16b/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/LL	16e/LL	16e/LL	16e/LL	.	.
[4ee\	8cc#/	8c#\	.	.	8cc#\	-ri-	8e/	-ri-	8A/	-ri-	8AA/	-ri-	8bb\	8gg\	8dd\	8GG/	16a/	16a/	16a/	16a/	8AA/	8AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	16cc#/	16cc#/	16cc#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
.	8g#/J	8d\J	.	.	8b\	-a	8d/	-a	8G#/	-a	8BB/	-a	8aa\J	8ff#\J	8cc\J	8C/J	16ee/	16ee/	16ee/	16ee/	8BB/J	8BB/J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g#/JJ	16g#/JJ	16g#/JJ	16g#/JJ	.	.
=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\L]	8e/L	8a\L	8ee\L]	.	8a/L	in	8c#/L	in	8A\L	in	8C#/	in	8gg\	8gg\	8dd\	8GG/	16a\LL	8a/L	16a\LL	8a/L	8C#/L	8C#/L
