!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
8a\L	.	8cc#\L	.	8c#/L	.	.	.	.	.	.	.	.	.	.	(8a/	8f#/]	(8a/	.	8f#/]	.	[2C#/	[2C#/
16b\L	.	16dd\L	.	16B/L	.	.	.	.	.	.	.	.	.	.	4g#/)	4e#/	4g#/)	.	4e#/	.	.	.
16cc#\JJ	.	16cc#\JJ	.	16A/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8dd\L	.	8b/L	.	8G#/L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8cc#\J	.	8a/J	.	8c#/J	.	.	.	.	.	.	.	.	.	.	8a/	8f#/	8a/	.	8f#/	.	.	.
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
8b\L	.	4g#/	.	8e#\L	1r	.	1r	.	1r	.	1r	.	1r	.	8b\L	8g#/L	8b\L	.	8g#/L	.	2C#/_	2C#/_
(8ee#\	.	.	.	8G#\	.	.	.	.	.	.	.	.	.	.	(8dd\	(8b/	(8dd\	.	(8b/	.	.	.
8ff#\	.	8a/L	.	8c#\	.	.	.	.	.	.	.	.	.	.	8cc#\	8a/	8cc#\	.	8a/	.	.	.
8gg#\J)	.	8b/J	.	8e#\J	.	.	.	.	.	.	.	.	.	.	8b\J)	8g#/J)	8b\J)	.	8g#/J)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8cc#\	.	8cc#\L	.	8a\L	.	.	.	.	.	.	.	.	.	.	4a/	8f#\L	4a/	.	8f#\L	.	8C#/L]	8C#/L]
4ff#\	.	8dd\	.	8f#\J	.	.	.	.	.	.	.	.	.	.	.	(8dd\	.	.	(8dd\	.	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
.	.	8g#\	.	[4c#\	.	.	.	.	.	.	.	.	.	.	4g#t/	8cc#\	4g#t/	.	8cc#\	.	8C#/	8C#/
8ee#\	.	8cc#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	[8b\J)	.	.	[8b\J)	.	8CC#/J	8CC#/J
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
4.ff#\	.	8cc#/L	.	4c#\]	1r	.	1r	.	1r	.	1r	.	1r	.	4f#/	8b\L]	4f#/	.	8b\L]	.	8FF#/	8FF#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
.	.	16f#/L	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\L	.	.	16a\L	.	4F#\	4F#\
.	.	16g/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	.	16b\JJ	.	.	.
.	.	[4a/	.	8r	.	.	.	.	.	.	.	.	.	.	4r	[4ccn\	4r	.	[4ccn\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\	.	.	.	8g\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16G\LL	16G\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16A\JJ	16A\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9n #
8dd#\L	.	8a/L]	.	4f#\	.	.	.	.	.	.	.	.	.	.	4r	8cc/L]	4r	.	8cc/L]	.	4B\	4B\
8cc#\J	.	8g/J	.	.	.	.	.	.	.	.	.	.	.	.	.	(8e/	.	.	(8e/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
[4b\	.	(8f#t/L	.	8r	.	.	.	.	.	.	.	.	.	.	[4ff#\	8d#/)	[4ff#\	.	8d#/)	.	4BB/	4BB/
.	.	16e/L	.	8d#\	.	.	.	.	.	.	.	.	.	.	.	8a/J	.	.	8a/J	.	.	.
.	.	16f#/JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
8b\L]	.	8g\L	.	4B/	1r	.	1r	.	1r	.	1r	.	1r	.	8ff#\L]	4g/	8ff#\L]	.	4g/	.	4.E\	4.E\
16cc#\L	.	(8a\	.	.	.	.	.	.	.	.	.	.	.	.	16ee\L	.	16ee\L	.	.	.	.	.
16dd#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	.	16ff#\JJ	.	.	.	.	.
[4ee\	.	8b\)	.	8r	.	.	.	.	.	.	.	.	.	.	[4gg\	4r	[4gg\	.	4r	.	.	.
.	.	8ee\J	.	8g\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16D\LL	16D\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16E\JJ	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
8ee\L]	.	8a#\L	.	4c#\	.	.	.	.	.	.	.	.	.	.	8gg\L]	4r	8gg\L]	.	4r	.	4F#\	4F#\
8ddn\J	.	16b\L	.	.	.	.	.	.	.	.	.	.	.	.	(8b\	.	(8b\	.	.	.	.	.
.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
(8cc#t\L	.	[4f#/	.	8r	.	.	.	.	.	.	.	.	.	.	8a#\)	[4cc#\	8a#\)	.	[4cc#\	.	4FF#/	4FF#/
16b\L	.	.	.	8A#/	.	.	.	.	.	.	.	.	.	.	8ee\J	.	8ee\J	.	.	.	.	.
16cc#\JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
8dd\L	.	8f#/L]	.	4B/	1r	.	1r	.	1r	.	1r	.	1r	.	4dd\	8cc#\L]	4dd\	.	8cc#\L]	.	4.BB/	4.BB/
16ee\L	.	16g#/L	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\L	.	.	16b\L	.	.	.
16ff#\JJ	.	16a#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	.	16cc#\JJ	.	.	.
8b\L	.	[4b\	.	8r	.	.	.	.	.	.	.	.	.	.	4r	[4dd\	4r	.	[4dd\	.	.	.
8bb\J	.	.	.	8d\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16AA/LL	16AA/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
8ee#\L	.	8b/L]	.	4G#/	.	.	.	.	.	.	.	.	.	.	4r	8dd/L]	4r	.	8dd/L]	.	4C#/	4C#/
16ff#\L	.	8an/J	.	.	.	.	.	.	.	.	.	.	.	.	.	(8f#/	.	.	(8f#/	.	.	.
16gg#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
[4cc#\	.	(8g#t/L	.	8r	.	.	.	.	.	.	.	.	.	.	[4gg#\	8e#/)	[4gg#\	.	8e#/)	.	4CC#/	4CC#/
.	.	16f#/L	.	8e#\	.	.	.	.	.	.	.	.	.	.	.	8b/J	.	.	8b/J	.	.	.
.	.	16g#/JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
16cc#/LL]	.	4.a/	.	4c#\	1r	.	1r	.	1r	.	1r	.	1r	.	8gg#\L]	4a/	8gg#\L]	.	4a/	.	4.FF#/	4.FF#/
16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16a/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\L	.	16ff#\L	.	.	.	.	.
16g#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg#\JJ	.	16gg#\JJ	.	.	.	.	.
[4f#/	.	.	.	8r	.	.	.	.	.	.	.	.	.	.	[4aa\	4r	[4aa\	.	4r	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4n 2
.	.	16b\LL	.	8e\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16GG/LL	16GG/LL
.	.	16ccn\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16AA/JJ	16AA/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8f#\L]	.	8d#/L	.	4B/	.	.	.	.	.	.	.	.	.	.	8aa\L]	4r	8aa\L]	.	4r	.	4BB/	4BB/
(8ee\	.	(8g/	.	.	.	.	.	.	.	.	.	.	.	.	(8ccn\	.	(8ccn\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8dd#\)	.	8f#/)	.	8r	.	.	.	.	.	.	.	.	.	.	8b\)	4dd#\	8b\)	.	4dd#\	.	4B\	4B\
8ff#\J	.	8b/J	.	8d#\	.	.	.	.	.	.	.	.	.	.	8aa\J	.	8aa\J	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4gg#\	.	4b\	.	4B/	1r	.	1r	.	1r	.	1r	.	1r	.	8gg#\L	8ee\L	8gg#\L	.	8ee\L	.	4E\	4E\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8dd\	(8b\	(8dd\	.	(8b\	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8cc#\)	8a#\)	8cc#\)	.	8a#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8ggn\	.	8cc#\	.	8e\	.	.	.	.	.	.	.	.	.	.	8aa#\J	8cc#\J	8aa#\J	.	8cc#\J	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ff#\	.	4dd\	.	4f#\	.	.	.	.	.	.	.	.	.	.	8bb\L	8f#/L	8bb\L	.	8f#/L	.	4D\	4D\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ff#\	(8b/	(8ff#\	.	(8b/	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8ee#\)	8cc#/)	8ee#\)	.	8cc#/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8gg#\	.	8g#/	.	8e#\	.	.	.	.	.	.	.	.	.	.	8bb\J	8e#/J	8bb\J	.	8e#/J	.	8C#/	8C#/
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4aa#\	.	4f#/	.	4c#\	1r	.	1r	.	1r	.	1r	.	1r	.	8aa#\L	8f#/L	8aa#\L	.	8f#/L	.	4F#\	4F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ee\	(8a#/	(8ee\	.	(8a#/	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8dd#\)	8b/)	8dd#\)	.	8b/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
8ff#\	.	8b/	.	8d#\	.	.	.	.	.	.	.	.	.	.	8aan\J	8d#/J	8aan\J	.	8d#/J	.	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4gg#\	.	4b/	.	4B/	.	.	.	.	.	.	.	.	.	.	8gg#\L	8e/L	8gg#\L	.	8e/L	.	4E\	4E\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ddn\	(8g#/	(8ddn\	.	(8g#/	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8cc#\)	8an/)	8cc#\)	.	8an/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
8ee\	.	8a/	.	8c#/	.	.	.	.	.	.	.	.	.	.	8ggn\J	8e/J	8ggn\J	.	8e/J	.	8AA/	8AA/
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
4ff#\	.	4a/	.	4A/	1r	.	1r	.	1r	.	1r	.	1r	.	8ff#\L	8d/L	8ff#\L	.	8d/L	.	4D\	4D\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8a#\	8f#/J	(8a#\	.	8f#/J	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8b\)	2b/	8b\)	.	2b/	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ff#\	.	8b\	.	8G/	.	.	.	.	.	.	.	.	.	.	8dd\J	.	8dd\J	.	.	.	8G\	8G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4ee\	.	4cc#\	.	4g\	.	.	.	.	.	.	.	.	.	.	8ee\L	.	8ee\L	.	.	.	4C#/	4C#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8g\	.	(8g\	.	.	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8f#\)	8a#/L	8f#\)	.	8a#/L	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8cc#\	.	8a#/	.	8c#\	.	.	.	.	.	.	.	.	.	.	8ee\J	[8cc#/J	8ee\J	.	[8cc#/J	.	8F#\	8F#\
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
2dd\	.	(4.f#/	.	4B/	1r	.	1r	.	1r	.	1r	.	1r	.	(4.dd\	8cc#/L]	(4.dd\	.	8cc#/L]	.	8.BB/L	8.BB/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/J	.	.	8f#/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/k	16BB/k
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
.	.	.	.	8r	.	.	.	.	.	.	.	.	.	.	.	2b/	.	.	2b/	.	8BB/	8BB/
.	.	16e/LL	.	8g\	.	.	.	.	.	.	.	.	.	.	16ee\LL	.	16ee\LL	.	.	.	8BB/J	8BB/J
.	.	16d/JJ)	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ)	.	16ff#\JJ)	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2cc#\	.	(4.e/	.	(4.g\	.	.	.	.	.	.	.	.	.	.	(4.ee\	.	(4.ee\	.	.	.	8C#/L	8C#/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8GG/	(8GG/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4a#/	.	.	4a#/	.	8FF#/)	8FF#/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	.	16d/LL	.	16f#\LL	.	.	.	.	.	.	.	.	.	.	16ff#\LL	.	16ff#\LL	.	.	.	8C#/J	8C#/J
.	.	16c#/JJ)	.	16e\JJ)	.	.	.	.	.	.	.	.	.	.	16gg\JJ)	.	16gg\JJ)	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8b\L	.	4f#/	.	4d\	1r	.	1r	.	1r	.	1r	.	1r	.	(4.ff#\	[2b/	(4.ff#\	.	[2b/	.	8D/L	8D/L
(8bb\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8GG/	(8GG/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4 3
8aa\L	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8FF#/)	8FF#/)
16gg\L	.	8b/	.	8B/	.	.	.	.	.	.	.	.	.	.	16gg\LL	.	16gg\LL	.	.	.	8D#/J	8D#/J
16ff#\JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa\JJ)	.	16aa\JJ)	.	.	.	.	.
(8gg\L	.	4b/	.	4e\	.	.	.	.	.	.	.	.	.	.	[2gg\	(8b/L]	[2gg\	.	(8b/L]	.	(16E\LL	(16E/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16Dn\J	16Dn/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ff#\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8a/)	.	.	8a/)	.	[8Cn\J)	[8Cn/J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
(8ee\	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	.	(8g/	.	.	(8g/	.	16C/LL]	16C/LL]
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(16BB/	(16BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
8dd\J)	.	8d/	.	8b\	.	.	.	.	.	.	.	.	.	.	.	8f#/J)	.	.	8f#/J)	.	16AA#/	16AA#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ)	16BB/JJ)
=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4.cc#\	.	4e/	.	4cc#\	1r	.	1r	.	1r	.	1r	.	1r	.	8gg\L]	4e/	8gg\L]	.	4e/	.	8AA#/L	8AA#/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8cc#\	.	8cc#\	.	.	.	8GG#/	8GG#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	[4f#/	.	8r	.	.	.	.	.	.	.	.	.	.	(8ff#\	[4cc#\	(8ff#\	.	[4cc#\	.	8AA#/	8AA#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16b\LL	.	.	.	8a#\	.	.	.	.	.	.	.	.	.	.	8ee\J)	.	8ee\J)	.	.	.	8FF#/J	8FF#/J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8dd\L	.	8f#/L]	.	4f#\	.	.	.	.	.	.	.	.	.	.	8dd\L	8cc#/L]	8dd\L	.	8cc#/L]	.	8BB/L	8BB/L
8ee\	.	8e/	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\L	8f#/	16cc#\L	.	8f#/	.	8C#/	8C#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ff#\	.	8d/	.	8r	.	.	.	.	.	.	.	.	.	.	[4ff#\	(8b/	[4ff#\	.	(8b/	.	8D/	8D/
8dd\J	.	8f#/J	.	8d\	.	.	.	.	.	.	.	.	.	.	.	8a/J)	.	.	8a/J)	.	8BB/J	8BB/J
=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25	=25
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
4.b\	.	8g/L	.	4e\	1r	.	1r	.	1r	.	1r	.	1r	.	8ff#\L]	2.g/	8ff#\L]	.	[2g/	.	8E\L	8E\L
.	.	8f#/J	.	.	.	.	.	.	.	.	.	.	.	.	8b\	.	8b\	.	.	.	8F#\	8F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	2e/	.	8r	.	.	.	.	.	.	.	.	.	.	(8ee\	.	(8ee\	.	.	.	8G\	8G\
16a#/LL	.	.	.	8g\	.	.	.	.	.	.	.	.	.	.	8dd\J)	.	8dd\J)	.	.	.	8E\J	8E\J
16b/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2cc#\	.	.	.	4c#\	.	.	.	.	.	.	.	.	.	.	[2cc#\	.	[2cc#\	.	8g/L]	.	8A#\L	8A#\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8c#/	.	8G#\	8G#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	[4f#/	.	8r	.	.	.	.	.	.	.	.	.	.	.	8f#/L	.	.	(8f#/	.	8A#\	8A#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	8A#/	.	.	.	.	.	.	.	.	.	.	.	8e/J	.	.	8e/J)	.	8F#\J	8F#\J
=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26	=26
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8dd\L	.	4.f#/]	.	4F#/	1r	.	1r	.	1r	.	1r	.	1r	.	8cc#/L]	[2d/	8cc#/L]	.	[2d/	.	8B\L	8B\L
8cc#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/	.	8f#/	.	.	.	8A\	8A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
[4b/	.	.	.	8r	.	.	.	.	.	.	.	.	.	.	(8b/	.	(8b/	.	.	.	8G\	8G\
