!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Duetto: Christe
!!!OMV: 2
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**silbe	**kern	**silbe	**kern	**dynam
*I:Violino 1,2	*I:Violino 1,2	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:Continuo	*I:Continuo
!	!	!	!	!	!	! **Bnum:8_b	!
!	!	!	!	!	!	! **Bnum:8__	!
!	!	!	!	!	!	! **Bnum:.__	!
(16g#\LL	.	[2dd\	Chri-	[2b\	Chri-	8EE/L	.
16a\	.	.	.	.	.	.	.
16b\)	.	.	.	.	.	8GG#/	.
16ddn'\JJ	.	.	.	.	.	.	.
16e'/LL	.	.	.	.	.	8BB/	.
(16cc#/	.	.	.	.	.	.	.
16b/	.	.	.	.	.	[8E/J	.
16a/JJ)	.	.	.	.	.	.	.
=28	=28	=28	=28	=28	=28	=28	=28
(16g#\LL	.	4dd\]	.	4b\]	.	8E/L]	.
16a\	.	.	.	.	.	.	.
16b\)	.	.	.	.	.	16GG#/L	.
16dd'\JJ	.	.	.	.	.	16FF#/JJ	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16e'/LL	.	16cc#\LL	.	16a/LL	.	8EE/L	.
(16f#/	.	16dd\JJ	.	16b/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._5 #	!
16e/	.	8b\	-ste,	8g#/	-ste,	8E/J	.
16d/JJ)	.	.	.	.	.	.	.
(16c#/LL	.	8cc#\	Chri-	8a/	Chri-	8AA\L	.
16d/	.	.	.	.	.	.	.
16e/)	.	16b\	-ste	16gn/	-ste	8C#\	.
16gn'/JJ	.	16a/	e-	16f#/	e-	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16A'/LL	.	[4ee\	-le-	[4g/	-le-	8E\	.
(16f#/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	[8A\J	.
16d/JJ)	.	.	.	.	.	.	.
=29	=29	=29	=29	=29	=29	=29	=29
!	!	!	!	!	!	! **Bnum:._7	!
(16c#/LL	.	8ee\]	.	8g/]	.	8A\L]	.
16d/	.	.	.	.	.	.	.
16e/)	.	8ee\	-i-	8g/	-i-	16C#\L	.
16g'/JJ	.	.	.	.	.	16BB\JJ	.
!	!	!	!	!	!	! **Bnum:._7	!
16A'/LL	.	16dd\LL	-son,	16f#/LL	-son,	8AA\L	.
(16b/	.	16ee\JJ	.	16g/JJ	.	.	.
16a/	.	8cc#\	e-	8e/	e-	8A\J	.
16g/JJ)	.	.	.	.	.	.	.
16f#'\LL	.	[4dd\	-le-	8f#/L	-le-	8D/L	.
(16b\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16cc#\	.	.	.	16g#/L	.	8BB/	.
16dd\JJ)	.	.	.	16a/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16e'/LL	.	16dd\LL]	.	8b/L	.	8GG#/	.
(16g/	.	16b\J	.	.	.	.	.
16f#/	.	[8cc#\J	.	16a/L	.	[8AA/J	.
16e/JJ)	.	.	.	16gn/JJ	.	.	.
=30	=30	=30	=30	=30	=30	=30	=30
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16d'/LL	.	16cc#\LL]	.	8.f#/L	.	8AA/L]	.
(16g#/	.	16dd\J	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:16_7 5	!
!	!	!	!	!	!	! **Bnum:._6	!
16a/	.	[8b\J	.	.	.	8GG#/	.
16b/JJ)	.	.	.	32e/LL	.	.	.
.	.	.	.	32d/JJJ	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16c#'/LL	.	16b/LL]	.	8.c#/L	.	8AA/	.
(16e/	.	16g#/J	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16d/	.	[8a/J	.	.	.	8C#/J	.
16c#/JJ)	.	.	.	32d/LL	.	.	.
.	.	.	.	32e/JJJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16B'/LL	.	8a\L]	.	16f#/LL	.	8DD#/L	.
(16e/	.	.	.	16g#/J	.	.	.
16f#/	.	16dd#\L	.	8a/J	.	8F#/	.
16g#/JJ)	.	16ee\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16A'/LL	.	8ff#\L	.	8d#/	.	8BB/	.
(16c#/	.	.	.	.	.	.	.
16B/	.	16ee\L	.	8a/	-i-	8B/J	.
16A/JJ)	.	16dd#\JJ	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31	=31
!	!	!	!	!	!	! **Bnum:._8 #	!
16G#'/LL	.	8ee\	.	8g#/	-son,	8EE/L	.
(16e/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16f#/	.	8dd\	-i-	16a/LL	e-	8E/	.
16g#/JJ)	.	.	.	16b/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
(16a\LL	.	8cc#\	-son,	[2.a/	-le-	8F#/	.
16b\)	.	.	.	.	.	.	.
(16cc#\	.	8ff#\	e-	.	.	8E/J	.
16b\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(16dd\LL	.	[2b\	-le-	.	.	8D/L	.
16cc#\)	.	.	.	.	.	.	.
(16ff#\	.	.	.	.	.	8C#/J	.
16ee\JJ)	.	.	.	.	.	.	.
(16dd\LL	.	.	.	.	.	8BB/L	.
16cc#\	.	.	.	.	.	.	.
16b\)	.	.	.	.	.	16C#/L	.
16a'\JJ	.	.	.	.	.	16D/JJ	.
=32	=32	=32	=32	=32	=32	=32	=32
!	!	!	!	!	!	! **Bnum:16_4	!
!	!	!	!	!	!	! **Bnum:._#	!
8dd\	.	8b\]	.	16a/LL]	.	8E/L	.
.	.	.	.	16g#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
8r	.	16a/LL	-i-	8dd\	-i-	8EE/	.
.	.	16g#/JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	8a/	-son,	8cc#\	-son,	8FF#/	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	8b\	e-	16ff#\LL	e-	8DD/J	.
.	.	.	.	16ee\JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
2r	.	(8e/	-le-	8cc#\L	-le-	8EE/L	.
.	.	4a/)	.	8b\J	.	8DD/	.
!	!	!	!	!	!	! **Bnum:._5 #	!
.	.	.	.	4b\	-i-	8EE/	.
.	.	8g#/	-i-	.	.	8E/J	.
=33	=33	=33	=33	=33	=33	=33	=33
8r	.	4a/	-son.	4a/	-son.	[2AA/	f
8a/L	f	.	.	.	.	.	.
8e/	.	4r	.	4r	.	.	.
8f#/J	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7n	!
8g\L	.	2r	.	2r	.	8AA/L]	.
(16ee\L	.	.	.	.	.	8AA/	.
16dd\JJ	.	.	.	.	.	.	.
16cc#/LL	.	.	.	.	.	8BB/	.
16b/	.	.	.	.	.	.	.
16a/	.	.	.	.	.	8C#/J	.
16g/JJ)	.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34	=34
(16f#/LL	.	1r	.	1r	.	8D/L	.
16a/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 5	!
(16dd/	.	.	.	.	.	8BB/	.
16b/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._4	!
(16a\LL	.	.	.	.	.	8E/	.
16g#\J)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
[8dd\J	.	.	.	.	.	8EE/J	.
8dd\L]	.	.	.	.	.	4AA/	.
(16cc#\L	.	.	.	.	.	.	.
16b\JJ	.	.	.	.	.	.	.
16a/LL	.	.	.	.	.	8r	.
16g#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16f#/	.	.	.	.	.	[8A\	.
16e/JJ)	.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35	=35
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16d#/LL	.	1r	.	1r	.	8A\L]	.
16f#/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 5	!
(16b/	.	.	.	.	.	8G#\	.
16g#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 4	!
(16f#/LL	.	.	.	.	.	8c#\	.
16e#/J)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
[8b/J	.	.	.	.	.	8C#\J	.
!	!	!	!	!	!	! **Bnum:16_4	!
!	!	!	!	!	!	! **Bnum:._3	!
16b\LL]	.	.	.	.	.	4F#\	.
(16a\	.	.	.	.	.	.	.
16b\	.	.	.	.	.	.	.
16cc#\JJ	.	.	.	.	.	.	.
16dd\LL	.	.	.	.	.	8r	.
16ee\	.	.	.	.	.	.	.
16ff#\	.	.	.	.	.	[8D/	.
16dd\JJ)	.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36	=36
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16ee\LL	.	1r	.	1r	.	8D/L]	.
16gg#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16bb\	.	.	.	.	.	8GG#/	.
16aa\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16gg#\LL	.	.	.	.	.	8EE/	.
16ff#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16ee\	.	.	.	.	.	8GG#/J	.
16dd\JJ	.	.	.	.	.	.	.
(16cc#\LL	.	.	.	.	.	8AA/L	.
16ee\	.	.	.	.	.	.	.
16aa\	.	.	.	.	.	8C#/	.
16ggn\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16ff#\LL	.	.	.	.	.	8D/	.
16ee\	.	.	.	.	.	.	.
16dd\	.	.	.	.	.	8BB/J	.
16cc#\JJ	.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37	=37
!	!	!	!	!	!	! **Bnum:._#	!
[4b\	.	1r	.	1r	.	8E/L	.
.	.	.	.	.	.	8GG#/	.
!	!	!	!	!	!	! **Bnum:._7 5	!
16b\LL]	.	.	.	.	.	8AA/	.
(16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16b\	.	.	.	.	.	8BB/J	.
16a\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16g#'\LL	.	.	.	.	.	8EE/L	.
(16b\	.	.	.	.	.	.	.
16cc#\	.	.	.	.	.	8GG#/	.
16dd\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6\ 4	!
16e'/LL	.	.	.	.	.	8BB/	.
(16cc#/	.	.	.	.	.	.	.
16b/	.	.	.	.	.	[8D/J	.
16a/JJ)	.	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38	=38
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
16g#'\LL	.	1r	.	1r	.	8D/L]	.
(16b\	.	.	.	.	.	.	.
16cc#\	.	.	.	.	.	16GG#/L	.
16dd\JJ)	.	.	.	.	.	16FF#/JJ	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16e'/LL	.	.	.	.	.	8GG#/L	.
(16f#/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	8EE/J	.
16d/JJ)	.	.	.	.	.	.	.
(16c#/LL	.	.	.	.	.	8AA\L	.
16d/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	8C#\	.
16gn'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16A'/LL	.	.	.	.	.	8E\	.
(16f#/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	[8G\J	.
16d/JJ)	.	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39	=39
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16c#/LL	.	1r	.	1r	.	8G\L]	.
16d/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	16C#\L	.
16g'/JJ	.	.	.	.	.	16BB\JJ	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16A'/LL	.	.	.	.	.	8C#/L	.
(16b/	.	.	.	.	.	.	.
16a/	.	.	.	.	.	8AA/J	.
16g/JJ)	.	.	.	.	.	.	.
16f#'\LL	.	.	.	.	.	8D/L	.
(16b\	.	.	.	.	.	.	.
16cc#\	.	.	.	.	.	8BB/	.
16dd\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5n 9	!
16e'/LL	.	.	.	.	.	8C#/	.
(16g/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8AA/J	.
16e/JJ)	.	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40	=40
!	!	!	!	!	!	! **Bnum:._9	!
16d'/LL	.	1r	.	1r	.	8BB/L	.
(16g#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16a/	.	.	.	.	.	8GG#/	.
16b/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16c#'/LL	.	.	.	.	.	8AA/	.
(16e/	.	.	.	.	.	.	.
16d/	.	.	.	.	.	8FF#/J	.
16c#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16B'/LL	.	.	.	.	.	8GG#/L	.
(16e/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8EE/	.
16g#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16A'/LL	.	.	.	.	.	8FF#/	.
(16c#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16B/	.	.	.	.	.	8D/J	.
16A/JJ)	.	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41	=41
!	!	!	!	!	!	! **Bnum:._#	!
16G#'/LL	.	1r	.	1r	.	8EE/L	.
(16e/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8D/	.
16g#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16a\LL	.	.	.	.	.	8C#/	.
16b\)	.	.	.	.	.	.	.
(16cc#\	.	.	.	.	.	8AA/J	.
16b\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16dd\LL	.	.	.	.	.	8F#/L	.
16cc#\)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(16ff#\	.	.	.	.	.	8D/	.
16ee\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._4	!
(16dd\LL	.	.	.	.	.	8E/	.
16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16b\)	.	.	.	.	.	8EE/J	.
16a'\JJ	.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42	=42
4a/	.	[2cc#\	Chri-	[2e/	Chri-	8AA\L	.
.	.	.	.	.	.	8A\	p
!	!	!	!	!	!	! **Bnum:._6 4	!
4r	.	.	.	.	.	8E\	.
.	.	.	.	.	.	8F#\J	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
2r	.	4cc#\]	.	4e/]	.	8G\L	.
.	.	.	.	.	.	16A\L	.
.	.	.	.	.	.	16G\JJ	.
!	!	!	!	!	!	! **Bnum:._6\	!
.	.	16dd#\LL	-ste	16f#/LL	-ste	8F#\L	.
.	.	16cc#\JJ	.	16e/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
.	.	8dd#\	e-	8f#/	e-	8B\J	.
=43	=43	=43	=43	=43	=43	=43	=43
8r	.	4ee\	-le-	4g/	-le-	8E\L	.
8b/L	p	.	.	.	.	8F#\	.
!	!	!	!	!	!	! **Bnum:._6	!
8e/	.	8r	.	8r	.	8G\	.
!	!	!	!	!	!	! **Bnum:._5 3	!
8f#/J	.	8dd\	.	8f#/	.	8B\J	.
!	!	!	!	!	!	! **Bnum:._6 5	!
8g/	.	8cc#\L	.	8e/L	.	8E/L	.
!	!	!	!	!	!	! **Bnum:._#	!
8r	.	16b\L	.	16d/L	.	8F#/	.
.	.	16a#\J	.	16c#/J	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	8.b\J	.	8d/J	.	8BB/	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	.	.	8e/	-i-	8GG/J	.
.	.	16cc#\	-i-	.	.	.	.
=44	=44	=44	=44	=44	=44	=44	=44
!	!	!	!	!	!	! **Bnum:._#	!
8r	.	8a#/	-son,	8f#/	-son,	8FF#/L	.
8f#/L	.	16cc#\LL	e-	16a#/LL	e-	8F#/J	.
.	.	16b\JJ	.	16g#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 2+	!
8c#/	.	[4cc#\	-le-	[4a#/	-lei-	16G\LL	.
.	.	.	.	.	.	16F#\	.
8d/J	.	.	.	.	.	16E\	.
.	.	.	.	.	.	16D\JJ	.
!	!	!	!	!	!	! **Bnum:._6\	!
8e/L	.	16cc#\LL]	.	16a#/LL]	.	8C#/L	.
.	.	16b\	.	16g#/	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(16cc#/L	.	16cc#\	.	16a#/	.	8AA#/	.
16b/JJ	.	16dd\JJ	.	16b/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16a#/LL	.	[4ee\	.	[4cc#\	.	8FF#/	.
16g/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16f#/	.	.	.	.	.	8AA#/J	.
16e/JJ)	.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45	=45
!	!	!	!	!	!	! **Bnum:._9 4	!
8d/L	.	8ee\L]	.	8cc#\L]	.	8BB\L	.
!	!	!	!	!	!	! **Bnum:._8 3	!
8b/	.	16dd\L	.	8b\J	.	8B\J	.
.	.	16cc#\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 2+	!
8f#/	.	[4dd#\	.	[4a/	.	16cn\LL	.
.	.	.	.	.	.	16B\	.
8g/J	.	.	.	.	.	16A\	.
.	.	.	.	.	.	16G\JJ	.
!	!	!	!	!	!	! **Bnum:._6\	!
(16a/LL	.	16dd#\LL]	.	8a/L]	.	8F#\L	.
16b/	.	16cc#\	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16a/	.	16dd#\	.	16f#/L	.	8B\	.
16g/JJ	.	16ee\JJ	.	16g/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16f#/LL	.	[4ff#\	.	[4a/	.	8D#\	.
16e/	.	.	.	.	.	.	.
16d#/	.	.	.	.	.	8BB\J	.
16c#/JJ)	.	.	.	.	.	.	.
=46	=46	=46	=46	=46	=46	=46	=46
!	!	!	!	!	!	! **Bnum:._9 4	!
8B/L	.	8ff#\]	.	8a/]	.	8E\L	.
(16b/L	.	8ee\	-i-	8g/	-son,	8D#\	.
16a/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._8 3	!
16g/LL	.	8ee\	-son,	[4b\	Chri-	8E\	.
16f#/	.	.	.	.	.	.	.
16e/	.	8r	.	.	.	8F#\J	.
16d#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
8e/	.	4r	.	8b\]	.	8G\L	.
8r	.	.	.	16a/LL	-ste,	8B\	.
.	.	.	.	16g/JJ	.	.	.
4r	.	[4ee\	Chri-	16a/LL	Chri-	8E\	.
.	.	.	.	16g/JJ	.	.	.
.	.	.	.	16f#/	-ste	8G\J	.
.	.	.	.	16e/	e-	.	.
=47	=47	=47	=47	=47	=47	=47	=47
!	!	!	!	!	!	! **Bnum:._n	!
2r	.	8ee\]	.	[2ccn\	-le-	8AA/L	.
.	.	16dd\LL	-ste,	.	.	8E/	.
.	.	16ccn\JJ	.	.	.	.	.
.	.	16dd\LL	Chri-	.	.	8AA/	.
.	.	16cc\JJ	.	.	.	.	.
.	.	16b\	-ste	.	.	8Cn/J	.
.	.	16a/	e-	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5n	!
8r	.	[2dd\	-le-	8cc\]	.	8FF#/L	.
(16a/LL	.	.	.	8f#/	-i-	8DD/	.
16g/JJ	.	.	.	.	.	.	.
16f#/LL	.	.	.	8g/	-son,	8EE/	.
16e/	.	.	.	.	.	.	.
16d/	.	.	.	8a/	e-	8FF#/J	.
16cn/JJ)	.	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48	=48
!	!	!	!	!	!	! **Bnum:._5 3	!
8B/L	.	8dd\]	.	[2b\	-le-	8GG/L	.
(16b/L	.	8g/	-i-	.	.	8EE/	.
16a/JJ	.	.	.	.	.	.	.
16g/LL	.	8a/	-son,	.	.	8FF#/	.
16f#/	.	.	.	.	.	.	.
16e/	.	8b\	e-	.	.	8GG/J	.
16d/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
(16cn/LL	.	[2ccn\	-le-	8b/L]	.	8AA\L	.
16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16e/)	.	.	.	8a/J	.	8cn\	.
16a'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16A'/LL	.	.	.	8a/L	.	8F#\	.
(16dd/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16ccn/	.	.	.	8g/J	.	8A\J	.
16b/JJ)	.	.	.	.	.	.	.
=49	=49	=49	=49	=49	=49	=49	=49
!	!	!	!	!	!	! **Bnum:._6 5	!
8a/	.	8cc\L]	.	[2f#/	.	8D#\L	.
8r	.	8b\J	.	.	.	8F#\	.
!	!	!	!	!	!	! **Bnum:._#	!
4r	.	8b/L	.	.	.	8BB\	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	8a/J	.	.	.	8D#\J	.
!	!	!	!	!	!	! **Bnum:._9	!
8r	.	[2g/	.	16f#/LL]	.	8EE/L	.
.	.	.	.	16d#/J	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16bb\LL	.	.	.	[8e/J	.	8G/	.
16aa\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 5	!
16gg\LL	.	.	.	16e\LL]	.	8C#/	.
16ff#\	.	.	.	16dd\	.	.	.
16ee\	.	.	.	16cc#\	.	8E/J	.
16dd\JJ)	.	.	.	16b\JJ	.	.	.
=50	=50	=50	=50	=50	=50	=50	=50
!	!	!	!	!	!	! **Bnum:._9 3#	!
(16cc#/LL	.	8g/]	.	8a#/	.	8F#\L	.
16b/	.	.	.	.	.	.	.
16a#/	.	8f#/	-i-	16cc#\LL	-i-	8G#\	.
16g#/JJ)	.	.	.	16b\JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16f#/LL	.	8f#/	-son,	8cc#\	-son,	8A#\	.
16e/	.	.	.	.	.	.	.
16d/	.	8cc#\	e-	8a#/	e-	8F#\J	.
16c#/JJ	.	.	.	.	.	.	.
8B/L	.	8dd\L	-le-	8b/L	-le-	4B\	.
8f#/	.	8cc#\J	.	8a#/J	.	.	.
8d/	.	8dd\L	-i-	8b/L	-i-	4r	.
8f#/J	.	8cc#\J	.	8a#/J	.	.	.
=51	=51	=51	=51	=51	=51	=51	=51
4B/	.	4dd\	-son,	4b\	-son,	16r	.
.	.	.	.	.	.	16BB/LL	.
.	.	.	.	.	.	16D/	.
.	.	.	.	.	.	16C#/JJ	.
4r	.	8r	.	8r	.	16BB/LL	.
.	.	.	.	.	.	16AA/	.
!	!	!	!	!	!	! **Bnum:._5+ 3 2	!
.	.	8dd#\	e-	8a/	e-	16GG/	.
.	.	.	.	.	.	16FF#/JJ	.
8r	.	8ee\L	-le-	8g/L	-le-	4EE/	.
8b/L	.	8dd#\J	.	8f#/J	.	.	.
8g/	.	8ee\L	-i-	8g/L	-i-	4r	.
8b/J	.	8dd#\J	.	8f#/J	.	.	.
=52	=52	=52	=52	=52	=52	=52	=52
8e/	.	8ee\	-son,	8g/	-son,	8r	.
!	!	!	!	!	!	! **Bnum:._7 5	!
8r	.	8cc#\	Chri-	8g/	Chri-	8A#\L	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	8dd\	-ste	8f#/	-ste	8B\	.
!	!	!	!	!	!	! **Bnum:._7 #	!
.	.	8a#/	e-	8e/	e-	8F#\J	.
!	!	!	!	!	!	! **Bnum:._5	!
2r	.	8.b\L	-le-	8.d/L	-le-	8G\L	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	.	.	.	.	8E\	.
.	.	16cc#\Jk	.	16e/Jk	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
.	.	4a#/	-i-	4c#/	-i-	8F#\	.
.	.	.	.	.	.	8FF#\J	.
=53	=53	=53	=53	=53	=53	=53	=53
[4f#/	f	4b\	-son.	4B/	-son.	8BB/L	f
.	.	.	.	.	.	8C#/	.
16f#\LL]	.	4r	.	4r	.	8D/	.
(16dd\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16cc#\	.	.	.	.	.	8E/J	.
16b\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
(16a#\LL	.	2r	.	2r	.	8FF#/L	.
16b\	.	.	.	.	.	.	.
16cc#\)	.	.	.	.	.	8AA#/	.
16ee'\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6\ 4	!
16f#'\LL	.	.	.	.	.	8C#/	.
(16dd\	.	.	.	.	.	.	.
16cc#\	.	.	.	.	.	[8E/J	.
16b\JJ)	.	.	.	.	.	.	.
=54	=54	=54	=54	=54	=54	=54	=54
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
(16a#\LL	.	1r	.	1r	.	8E/L]	.
16b\	.	.	.	.	.	.	.
16cc#\)	.	.	.	.	.	16AA#/L	.
16ee'\JJ	.	.	.	.	.	16GG#/JJ	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16f#'/LL	.	.	.	.	.	8AA#/L	.
(16g/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8FF#/J	.
16e/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
(16d#/LL	.	.	.	.	.	8BB\L	.
16e/	.	.	.	.	.	.	.
16f#/)	.	.	.	.	.	8D#\	.
16an'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
16B'/LL	.	.	.	.	.	8F#\	.
(16g/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	[8A\J	.
16e/JJ)	.	.	.	.	.	.	.
=55	=55	=55	=55	=55	=55	=55	=55
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
(16d#/LL	.	1r	.	1r	.	8A\L]	.
16e/	.	.	.	.	.	.	.
16f#/)	.	.	.	.	.	16D#\L	.
16a'/JJ	.	.	.	.	.	16C#\JJ	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16B'/LL	.	.	.	.	.	8D#/L	.
(16ccn/	.	.	.	.	.	.	.
